image_path,label,train
./data/animals/elephant/8c2d171b9d.jpg,elephant,True
./data/animals/elephant/3e526579ed.jpg,elephant,True
./data/animals/elephant/43b74457d1.jpg,elephant,True
./data/animals/elephant/3eea4b31c6.jpg,elephant,True
./data/animals/elephant/55ec112288.jpg,elephant,True
./data/animals/elephant/23b99fb3bf.jpg,elephant,True
./data/animals/elephant/6d07c435dd.jpg,elephant,True
./data/animals/elephant/2efd71c54e.jpg,elephant,False
./data/animals/elephant/24dd5cb3a6.jpg,elephant,True
./data/animals/elephant/5b37e80a84.jpg,elephant,True
./data/animals/elephant/2c4dcd1d1e.jpg,elephant,False
./data/animals/elephant/18d2849164.jpg,elephant,True
./data/animals/elephant/9b05a25de1.jpg,elephant,True
./data/animals/elephant/0f3f8d6a15.jpg,elephant,True
./data/animals/elephant/27f0f7f555.jpg,elephant,False
./data/animals/elephant/4dacf9a3f0.jpg,elephant,True
./data/animals/elephant/3c9d9b5adf.jpg,elephant,True
./data/animals/elephant/0e757af2d5.jpg,elephant,True
./data/animals/elephant/4f76a2f076.jpg,elephant,False
./data/animals/elephant/1aac205025.jpg,elephant,True
./data/animals/elephant/66ca05ab12.jpg,elephant,False
./data/animals/elephant/4f7dce13d9.jpg,elephant,True
./data/animals/elephant/6faa7275fd.jpg,elephant,False
./data/animals/elephant/2f3534e28e.jpg,elephant,True
./data/animals/elephant/0c57e72045.jpg,elephant,True
./data/animals/elephant/6c28066ea3.jpg,elephant,True
./data/animals/elephant/70c11aab2e.jpg,elephant,True
./data/animals/elephant/2cb580feff.jpg,elephant,True
./data/animals/elephant/5c8e73a595.jpg,elephant,False
./data/animals/elephant/79fbd8424b.jpg,elephant,True
./data/animals/elephant/48fe954ed2.jpg,elephant,True
./data/animals/elephant/8a24e8d62a.jpg,elephant,True
./data/animals/elephant/4cccdaa27d.jpg,elephant,True
./data/animals/elephant/6d8a9a8f8f.jpg,elephant,True
./data/animals/elephant/5e67ac6642.jpg,elephant,True
./data/animals/elephant/10ee8625c0.jpg,elephant,True
./data/animals/elephant/27d28e5d8b.jpg,elephant,True
./data/animals/elephant/72c584b509.jpg,elephant,True
./data/animals/elephant/0e81eb0721.jpg,elephant,False
./data/animals/elephant/5edec096c0.jpg,elephant,True
./data/animals/elephant/57ab95b826.jpg,elephant,True
./data/animals/elephant/032ef781ef.jpg,elephant,True
./data/animals/elephant/5f9155af55.jpg,elephant,False
./data/animals/elephant/75fefe8441.jpg,elephant,True
./data/animals/elephant/3c82e731e0.jpg,elephant,True
./data/animals/elephant/12b9c94601.jpg,elephant,True
./data/animals/elephant/5d7d178594.jpg,elephant,True
./data/animals/elephant/31c31736c6.jpg,elephant,True
./data/animals/elephant/8d9950ed68.jpg,elephant,True
./data/animals/elephant/9f23f879e5.jpg,elephant,False
./data/animals/elephant/4a291fe31f.jpg,elephant,True
./data/animals/elephant/4b0406eb70.jpg,elephant,False
./data/animals/elephant/8ee3b0e5f5.jpg,elephant,True
./data/animals/elephant/6ecfd5e88c.jpg,elephant,True
./data/animals/elephant/1d84834b1a.jpg,elephant,True
./data/animals/elephant/7ff62f898d.jpg,elephant,True
./data/animals/elephant/16d29a1dc0.jpg,elephant,True
./data/animals/elephant/26d834d229.jpg,elephant,True
./data/animals/elephant/40dc2cedec.jpg,elephant,True
./data/animals/elephant/0ac6979eca.jpg,elephant,False
./data/animals/gorilla/85da0df8f1.jpg,gorilla,True
./data/animals/gorilla/96b84b024b.jpg,gorilla,False
./data/animals/gorilla/9a2653243f.jpg,gorilla,True
./data/animals/gorilla/59c57ccb96.jpg,gorilla,False
./data/animals/gorilla/0f31875d98.jpg,gorilla,True
./data/animals/gorilla/6c698898f6.jpg,gorilla,True
./data/animals/gorilla/7bac92b151.jpg,gorilla,False
./data/animals/gorilla/7d80858fbb.jpg,gorilla,False
./data/animals/gorilla/9b5146ebe2.jpg,gorilla,True
./data/animals/gorilla/92bd5a31ed.jpg,gorilla,True
./data/animals/gorilla/306b36f1b0.jpg,gorilla,True
./data/animals/gorilla/8d56a21408.jpg,gorilla,True
./data/animals/gorilla/4cf5af5b5a.jpg,gorilla,True
./data/animals/gorilla/42e8d22e36.jpg,gorilla,False
./data/animals/gorilla/69c01f5728.jpg,gorilla,True
./data/animals/gorilla/4e538b6362.jpg,gorilla,True
./data/animals/gorilla/3f182f7912.jpg,gorilla,False
./data/animals/gorilla/9f5ecda9fd.jpg,gorilla,True
./data/animals/gorilla/64e6198478.jpg,gorilla,True
./data/animals/gorilla/05fa60f6a6.jpg,gorilla,True
./data/animals/gorilla/2f2014848f.jpg,gorilla,True
./data/animals/gorilla/8b41523b24.jpg,gorilla,True
./data/animals/gorilla/423fc44243.jpg,gorilla,True
./data/animals/gorilla/5b2013bcca.jpg,gorilla,True
./data/animals/gorilla/3b1dca5a52.jpg,gorilla,True
./data/animals/gorilla/80f35aa42a.jpg,gorilla,True
./data/animals/gorilla/4d7f3b46aa.jpg,gorilla,True
./data/animals/gorilla/33cd8e571b.jpg,gorilla,True
./data/animals/gorilla/9b3eb1b866.jpg,gorilla,True
./data/animals/gorilla/3e44e5d6d5.jpg,gorilla,True
./data/animals/gorilla/3b0cccc4e1.jpg,gorilla,True
./data/animals/gorilla/0a70a1128f.jpg,gorilla,True
./data/animals/gorilla/76a01475c9.jpg,gorilla,True
./data/animals/gorilla/9a36f44210.jpg,gorilla,True
./data/animals/gorilla/36ba2541c2.jpg,gorilla,False
./data/animals/gorilla/290fd87d45.jpg,gorilla,False
./data/animals/gorilla/1c82894bb8.jpg,gorilla,True
./data/animals/gorilla/81dce91ce5.jpg,gorilla,True
./data/animals/gorilla/2d73838c27.jpg,gorilla,True
./data/animals/gorilla/9f6437e647.jpg,gorilla,False
./data/animals/gorilla/89ceb891b6.jpg,gorilla,True
./data/animals/gorilla/2d813d5626.jpg,gorilla,True
./data/animals/gorilla/250ce0a66d.jpg,gorilla,True
./data/animals/gorilla/8c6d447198.jpg,gorilla,False
./data/animals/gorilla/01a857d803.jpg,gorilla,True
./data/animals/gorilla/65ebd4d9cd.jpg,gorilla,True
